0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\fair_app\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/bcryptjs @types/jsonwebtoken
8 verbose argv "install" "--save-dev" "@types/bcryptjs" "@types/jsonwebtoken"
9 verbose logfile logs-max:10 dir:D:\fairproject\fair_app\.npm-cache\_logs\2025-11-17T00_12_23_015Z-
10 verbose logfile D:\fairproject\fair_app\.npm-cache\_logs\2025-11-17T00_12_23_015Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @types/bcryptjs@*
15 http fetch GET 200 https://registry.npmjs.org/@types%2fbcryptjs 1214ms (cache miss)
16 silly fetch manifest @types/jsonwebtoken@*
17 http fetch GET 200 https://registry.npmjs.org/@types%2fjsonwebtoken 167ms (cache miss)
18 silly placeDep ROOT @types/bcryptjs@3.0.0 OK for: fair_app@0.1.0 want: *
19 silly placeDep ROOT @types/jsonwebtoken@9.0.10 OK for: fair_app@0.1.0 want: *
20 silly fetch manifest @types/ms@*
21 http fetch GET 200 https://registry.npmjs.org/@types%2fms 65ms (cache miss)
22 silly placeDep ROOT @types/ms@2.1.0 OK for: @types/jsonwebtoken@9.0.10 want: *
23 silly reify moves {}
24 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-wasm32-wasi
25 silly reify mark deleted [
25 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
25 silly reify ]
26 silly audit bulk request {
26 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
26 silly audit   '@babel/code-frame': [ '7.27.1' ],
26 silly audit   '@babel/compat-data': [ '7.28.4' ],
26 silly audit   '@babel/core': [ '7.28.4' ],
26 silly audit   semver: [ '6.3.1', '7.7.3' ],
26 silly audit   '@babel/generator': [ '7.28.3' ],
26 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
26 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
26 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.3' ],
26 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
26 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
26 silly audit   '@babel/helper-globals': [ '7.28.0' ],
26 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
26 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
26 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
26 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
26 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
26 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
26 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
26 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
26 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
26 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
26 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
26 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
26 silly audit   '@babel/helpers': [ '7.28.4' ],
26 silly audit   '@babel/parser': [ '7.28.4' ],
26 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
26 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
26 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
26 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
26 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.3' ],
26 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
26 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
26 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
26 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
26 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
26 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.4' ],
26 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
26 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
26 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.0' ],
26 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.0' ],
26 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
26 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
26 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
26 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
26 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
26 silly audit   '@babel/preset-env': [ '7.28.3' ],
26 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
26 silly audit   '@babel/runtime': [ '7.28.4' ],
26 silly audit   '@babel/template': [ '7.27.2' ],
26 silly audit   '@babel/traverse': [ '7.28.4' ],
26 silly audit   '@babel/types': [ '7.28.4' ],
26 silly audit   '@capacitor/camera': [ '7.0.2' ],
26 silly audit   '@capacitor/cli': [ '7.4.3' ],
26 silly audit   chownr: [ '2.0.0', '3.0.0' ],
26 silly audit   commander: [ '12.1.0', '2.20.3' ],
26 silly audit   'fs-extra': [ '11.3.2', '9.1.0' ],
26 silly audit   glob: [ '11.0.3', '7.2.3' ],
26 silly audit   minizlib: [ '2.1.2', '3.1.0' ],
26 silly audit   minipass: [ '3.3.6', '5.0.0', '7.1.2' ],
26 silly audit   rimraf: [ '6.0.1', '2.7.1' ],
26 silly audit   tar: [ '6.2.1', '7.5.1' ],
26 silly audit   yallist: [ '4.0.0', '3.1.1', '5.0.0' ],
26 silly audit   '@capacitor/core': [ '7.4.3' ],
26 silly audit   '@capacitor/filesystem': [ '7.1.4' ],
26 silly audit   '@capacitor/synapse': [ '1.0.4' ],
26 silly audit   '@emnapi/runtime': [ '1.5.0' ],
26 silly audit   '@img/colour': [ '1.0.0' ],
26 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
26 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
26 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
26 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
26 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
26 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
26 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
26 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
26 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
26 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
26 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
26 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
26 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
26 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
26 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
26 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
26 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
26 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
26 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
26 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
26 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
26 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
26 silly audit   '@ionic/cli-framework-output': [ '2.2.8' ],
26 silly audit   '@ionic/utils-array': [ '2.1.6' ],
26 silly audit   '@ionic/utils-fs': [ '3.1.7' ],
26 silly audit   '@ionic/utils-object': [ '2.1.6' ],
26 silly audit   '@ionic/utils-process': [ '2.1.12' ],
26 silly audit   '@ionic/utils-stream': [ '3.1.7' ],
26 silly audit   '@ionic/utils-subprocess': [ '3.0.1' ],
26 silly audit   '@ionic/utils-terminal': [ '2.3.5' ],
26 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
26 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
26 silly audit   '@isaacs/cliui': [ '8.0.2' ],
26 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
26 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
26 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
26 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
26 silly audit   'strip-ansi': [ '7.1.2', '6.0.1' ],
26 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
26 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
26 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
26 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
26 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
26 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
26 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
26 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
26 silly audit   '@mongodb-js/saslprep': [ '1.3.2' ],
26 silly audit   '@next/env': [ '15.5.4' ],
26 silly audit   '@next/swc-darwin-arm64': [ '15.5.4' ],
26 silly audit   '@next/swc-darwin-x64': [ '15.5.4' ],
26 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.4' ],
26 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.4' ],
26 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.4' ],
26 silly audit   '@next/swc-linux-x64-musl': [ '15.5.4' ],
26 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.4' ],
26 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.4' ],
26 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
26 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
26 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
26 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
26 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
26 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
26 silly audit   'magic-string': [ '0.25.9', '0.30.19' ],
26 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
26 silly audit   '@types/estree': [ '0.0.39', '1.0.8' ],
26 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
26 silly audit   '@swc/helpers': [ '0.5.15' ],
26 silly audit   '@tailwindcss/node': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.14' ],
26 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.14' ],
26 silly audit   '@tailwindcss/postcss': [ '4.1.14' ],
26 silly audit   '@types/eslint': [ '9.6.1' ],
26 silly audit   '@types/eslint-scope': [ '3.7.7' ],
26 silly audit   '@types/fs-extra': [ '8.1.5' ],
26 silly audit   '@types/glob': [ '7.2.0' ],
26 silly audit   '@types/json-schema': [ '7.0.15' ],
26 silly audit   '@types/minimatch': [ '6.0.0' ],
26 silly audit   '@types/node': [ '20.19.19' ],
26 silly audit   '@types/react': [ '19.2.2' ],
26 silly audit   '@types/react-dom': [ '19.2.1' ],
26 silly audit   '@types/resolve': [ '1.17.1' ],
26 silly audit   '@types/slice-ansi': [ '4.0.0' ],
26 silly audit   '@types/trusted-types': [ '2.0.7' ],
26 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
26 silly audit   '@types/whatwg-url': [ '13.0.0', '11.0.5' ],
26 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
26 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
26 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
26 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
26 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
26 silly audit   '@xtuc/long': [ '4.2.2' ],
26 silly audit   acorn: [ '8.15.0' ],
26 silly audit   'acorn-import-phases': [ '1.0.4' ],
26 silly audit   ajv: [ '6.12.6', '8.17.1' ],
26 silly audit   'ajv-formats': [ '2.1.1' ],
26 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
26 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
26 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
26 silly audit   'array-union': [ '2.1.0', '1.0.2' ],
26 silly audit   'array-uniq': [ '1.0.3' ],
26 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
26 silly audit   'astral-regex': [ '2.0.0' ],
26 silly audit   async: [ '3.2.6' ],
26 silly audit   'async-function': [ '1.0.0' ],
26 silly audit   'at-least-node': [ '1.0.0' ],
26 silly audit   'available-typed-arrays': [ '1.0.7' ],
26 silly audit   'babel-loader': [ '8.4.1' ],
26 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
26 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
26 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
26 silly audit   'balanced-match': [ '1.0.2' ],
26 silly audit   'base64-js': [ '1.5.1' ],
26 silly audit   'baseline-browser-mapping': [ '2.8.16' ],
26 silly audit   bcryptjs: [ '3.0.3' ],
26 silly audit   'big-integer': [ '1.6.52' ],
26 silly audit   'big.js': [ '5.2.2' ],
26 silly audit   'bplist-parser': [ '0.3.2' ],
26 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
26 silly audit   braces: [ '3.0.3' ],
26 silly audit   browserslist: [ '4.26.3' ],
26 silly audit   bson: [ '7.0.0', '6.10.4' ],
26 silly audit   'buffer-crc32': [ '0.2.13' ],
26 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
26 silly audit   'buffer-from': [ '1.1.2' ],
26 silly audit   'builtin-modules': [ '3.3.0' ],
26 silly audit   'call-bind': [ '1.0.8' ],
26 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
26 silly audit   'call-bound': [ '1.0.4' ],
26 silly audit   'caniuse-lite': [ '1.0.30001749' ],
26 silly audit   'chrome-trace-event': [ '1.0.4' ],
26 silly audit   'clean-webpack-plugin': [ '4.0.0' ],
26 silly audit   'client-only': [ '0.0.1' ],
26 silly audit   'color-convert': [ '2.0.1' ],
26 silly audit   'color-name': [ '1.1.4' ],
26 silly audit   'common-tags': [ '1.8.2' ],
26 silly audit   commondir: [ '1.0.1' ],
26 silly audit   'concat-map': [ '0.0.1' ],
26 silly audit   'convert-source-map': [ '2.0.0' ],
26 silly audit   'core-js-compat': [ '3.46.0' ],
26 silly audit   'cross-spawn': [ '7.0.6' ],
26 silly audit   'crypto-random-string': [ '2.0.0' ],
26 silly audit   csstype: [ '3.1.3' ],
26 silly audit   'data-view-buffer': [ '1.0.2' ],
26 silly audit   'data-view-byte-length': [ '1.0.2' ],
26 silly audit   'data-view-byte-offset': [ '1.0.1' ],
26 silly audit   debug: [ '4.4.3' ],
26 silly audit   deepmerge: [ '4.3.1' ],
26 silly audit   'define-data-property': [ '1.1.4' ],
26 silly audit   'define-lazy-prop': [ '2.0.0' ],
26 silly audit   'define-properties': [ '1.2.1' ],
26 silly audit   del: [ '4.1.1' ],
26 silly audit   globby: [ '6.1.0', '11.1.0' ],
26 silly audit   pify: [ '2.3.0', '4.0.1' ],
26 silly audit   'detect-libc': [ '2.1.2' ],
26 silly audit   'dir-glob': [ '3.0.1' ],
26 silly audit   'dunder-proto': [ '1.0.1' ],
26 silly audit   eastasianwidth: [ '0.2.0' ],
26 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
26 silly audit   ejs: [ '3.1.10' ],
26 silly audit   'electron-to-chromium': [ '1.5.234' ],
26 silly audit   elementtree: [ '0.1.7' ],
26 silly audit   'emojis-list': [ '3.0.0' ],
26 silly audit   'enhanced-resolve': [ '5.18.3' ],
26 silly audit   'env-paths': [ '2.2.1' ],
26 silly audit   'es-abstract': [ '1.24.0' ],
26 silly audit   'es-define-property': [ '1.0.1' ],
26 silly audit   'es-errors': [ '1.3.0' ],
26 silly audit   'es-module-lexer': [ '1.7.0' ],
26 silly audit   'es-object-atoms': [ '1.1.1' ],
26 silly audit   'es-set-tostringtag': [ '2.1.0' ],
26 silly audit   'es-to-primitive': [ '1.3.0' ],
26 silly audit   escalade: [ '3.2.0' ],
26 silly audit   'eslint-scope': [ '5.1.1' ],
26 silly audit   esrecurse: [ '4.3.0' ],
26 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
26 silly audit   'estree-walker': [ '1.0.1' ],
26 silly audit   esutils: [ '2.0.3' ],
