0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\fair_app\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install dotenv
8 verbose argv "install" "dotenv"
9 verbose logfile logs-max:10 dir:D:\fairproject\fair_app\.npm-cache\_logs\2025-11-17T00_22_10_174Z-
10 verbose logfile D:\fairproject\fair_app\.npm-cache\_logs\2025-11-17T00_22_10_174Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest dotenv@*
15 http fetch GET 200 https://registry.npmjs.org/dotenv 283ms (cache miss)
16 silly placeDep ROOT dotenv@17.2.3 OK for: fair_app@0.1.0 want: *
17 silly reify moves {}
18 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-wasm32-wasi
19 silly reify mark deleted [
19 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
19 silly reify ]
20 silly audit bulk request {
20 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
20 silly audit   '@babel/code-frame': [ '7.27.1' ],
20 silly audit   '@babel/compat-data': [ '7.28.4' ],
20 silly audit   '@babel/core': [ '7.28.4' ],
20 silly audit   semver: [ '6.3.1', '7.7.3' ],
20 silly audit   '@babel/generator': [ '7.28.3' ],
20 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
20 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
20 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.3' ],
20 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.27.1' ],
20 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
20 silly audit   '@babel/helper-globals': [ '7.28.0' ],
20 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
20 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
20 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
20 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
20 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
20 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
20 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
20 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
20 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
20 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
20 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
20 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
20 silly audit   '@babel/helpers': [ '7.28.4' ],
20 silly audit   '@babel/parser': [ '7.28.4' ],
20 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.27.1' ],
20 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
20 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
20 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
20 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.3' ],
20 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
